chain,number_of_1s
8696,8
8697,9
8698,7
8699,8
8700,8
8701,9
8702,8
8703,9
8704,9
8705,10
8706,2
8707,3
8708,3
8709,4
8710,3
8711,4
8712,4
8713,5
8714,3
8715,4
8716,4
8717,5
8718,4
8719,5
8720,5
8721,6
8722,3
8723,4
8724,4
8725,5
8726,4
8727,5
8728,5
8729,6
8730,4
8731,5
8732,5
8733,6
8734,5
8735,6
8736,6
8737,7
8738,3
8739,4
8740,4
8741,5
8742,4
8743,5
8744,5
8745,6
8746,4
8747,5
8748,5
8749,6
8750,5
8751,6
8752,6
8753,7
8754,4
8755,5
8756,5
8757,6
8758,5
8759,6
8760,6
8761,7
8762,5
8763,6
8764,6
8765,7
8766,6
8767,7
8768,7
8769,8
8770,3
8771,4
8772,4
8773,5
8774,4
8775,5
8776,5
8777,6
8778,4
8779,5
8780,5
8781,6
8782,5
8783,6
8784,6
8785,7
8786,4
8787,5
8788,5
8789,6
8790,5
8791,6
8792,6
8793,7
8794,5
8795,6
8796,6
8797,7
8798,6
8799,7
8800,7
8801,8
8802,4
8803,5
8804,5
8805,6
8806,5
8807,6
8808,6
8809,7
8810,5
8811,6
8812,6
8813,7
8814,6
8815,7
8816,7
8817,8
8818,5
8819,6
8820,6
8821,7
8822,6
8823,7
8824,7
8825,8
8826,6
8827,7
8828,7
8829,8
8830,7
8831,8
8832,8
8833,9
8834,3
8835,4
8836,4
8837,5
8838,4
8839,5
8840,5
8841,6
8842,4
8843,5
8844,5
8845,6
8846,5
8847,6
8848,6
8849,7
8850,4
8851,5
8852,5
8853,6
8854,5
8855,6
8856,6
8857,7
8858,5
8859,6
8860,6
8861,7
8862,6
8863,7
8864,7
8865,8
8866,4
8867,5
8868,5
8869,6
8870,5
8871,6
8872,6
8873,7
8874,5
8875,6
8876,6
8877,7
8878,6
8879,7
8880,7
8881,8
8882,5
8883,6
8884,6
8885,7
8886,6
8887,7
8888,7
8889,8
8890,6
8891,7
8892,7
8893,8
8894,7
8895,8
8896,8
8897,9
8898,4
8899,5
8900,5
8901,6
8902,5
8903,6
8904,6
8905,7
8906,5
8907,6
8908,6
8909,7
8910,6
8911,7
8912,7
8913,8
8914,5
8915,6
8916,6
8917,7
8918,6
8919,7
8920,7
8921,8
8922,6
8923,7
8924,7
8925,8
8926,7
8927,8
8928,8
8929,9
8930,5
8931,6
8932,6
8933,7
8934,6
8935,7
8936,7
8937,8
8938,6
8939,7
8940,7
8941,8
8942,7
8943,8
8944,8
8945,9
8946,6
8947,7
8948,7
8949,8
8950,7
8951,8
8952,8
8953,9
8954,7
8955,8
8956,8
8957,9
8958,8
8959,9
8960,9
8961,10
8962,3
8963,4
8964,4
8965,5
8966,4
8967,5
8968,5
8969,6
8970,4
8971,5
8972,5
8973,6
8974,5
8975,6
8976,6
8977,7
8978,4
8979,5
8980,5
8981,6
8982,5
8983,6
8984,6
8985,7
8986,5
8987,6
8988,6
8989,7
8990,6
8991,7
8992,7
8993,8
8994,4
8995,5
8996,5
8997,6
8998,5
8999,6
9000,6
9001,7
9002,5
9003,6
9004,6
9005,7
9006,6
9007,7
9008,7
9009,8
9010,5
9011,6
9012,6
9013,7
9014,6
9015,7
9016,7
9017,8
9018,6
9019,7
9020,7
9021,8
9022,7
9023,8
9024,8
9025,9
9026,4
9027,5
9028,5
9029,6
9030,5
9031,6
9032,6
9033,7
9034,5
9035,6
9036,6
9037,7
9038,6
9039,7
9040,7
9041,8
9042,5
9043,6
9044,6
9045,7
9046,6
9047,7
9048,7
9049,8
9050,6
9051,7
9052,7
9053,8
9054,7
9055,8
9056,8
9057,9
9058,5
9059,6
9060,6
9061,7
9062,6
9063,7
9064,7
9065,8
9066,6
9067,7
9068,7
9069,8
9070,7
9071,8
9072,8
9073,9
9074,6
9075,7
9076,7
9077,8
9078,7
9079,8
9080,8
9081,9
9082,7
9083,8
9084,8
9085,9
9086,8
9087,9
9088,9
9089,10
9090,4
9091,5
9092,5
9093,6
9094,5
9095,6
9096,6
9097,7
9098,5
9099,6
9100,6
9101,7
9102,6
9103,7
9104,7
9105,8
9106,5
9107,6
9108,6
9109,7
9110,6
9111,7
9112,7
9113,8
9114,6
9115,7
9116,7
9117,8
9118,7
9119,8
9120,8
9121,9
9122,5
9123,6
9124,6
9125,7
9126,6
9127,7
9128,7
9129,8
9130,6
9131,7
9132,7
9133,8
9134,7
9135,8
9136,8
9137,9
9138,6
9139,7
9140,7
9141,8
9142,7
9143,8
9144,8
9145,9
9146,7
9147,8
9148,8
9149,9
9150,8
9151,9
9152,9
9153,10
9154,5
9155,6
9156,6
9157,7
9158,6
9159,7
9160,7
9161,8
9162,6
9163,7
9164,7
9165,8
9166,7
9167,8
9168,8
9169,9
9170,6
9171,7
9172,7
9173,8
9174,7
9175,8
9176,8
9177,9
9178,7
9179,8
9180,8
9181,9
9182,8
9183,9
9184,9
9185,10
9186,6
9187,7
9188,7
9189,8
9190,7
9191,8
9192,8
9193,9
9194,7
9195,8
9196,8
9197,9
9198,8
9199,9
9200,9
9201,10
9202,7
9203,8
9204,8
9205,9
9206,8
9207,9
9208,9
9209,10
9210,8
9211,9
9212,9
9213,10
9214,9
9215,10
9216,10
9217,11
9218,2
9219,3
9220,3
9221,4
9222,3
9223,4
9224,4
9225,5
9226,3
9227,4
9228,4
9229,5
9230,4
9231,5
9232,5
9233,6
9234,3
9235,4
9236,4
9237,5
9238,4
9239,5
9240,5
9241,6
9242,4
9243,5
9244,5
9245,6
9246,5
9247,6
9248,6
9249,7
9250,3
9251,4
9252,4
9253,5
9254,4
9255,5
9256,5
9257,6
9258,4
9259,5
9260,5
9261,6
9262,5
9263,6
9264,6
9265,7
9266,4
9267,5
9268,5
9269,6
9270,5
9271,6
9272,6
9273,7
9274,5
9275,6
9276,6
9277,7
9278,6
9279,7
9280,7
9281,8
9282,3
9283,4
9284,4
9285,5
9286,4
9287,5
9288,5
9289,6
9290,4
9291,5
9292,5
9293,6
9294,5
9295,6
9296,6
9297,7
9298,4
9299,5
9300,5
9301,6
9302,5
9303,6
9304,6
9305,7
9306,5
9307,6
9308,6
9309,7
9310,6
9311,7
9312,7
9313,8
9314,4
9315,5
9316,5
9317,6
9318,5
9319,6
9320,6
9321,7
9322,5
9323,6
9324,6
9325,7
9326,6
9327,7
9328,7
9329,8
9330,5
9331,6
9332,6
9333,7
9334,6
9335,7
9336,7
9337,8
9338,6
9339,7
9340,7
9341,8
9342,7
9343,8
9344,8
9345,9
9346,3
9347,4
9348,4
9349,5
9350,4
9351,5
9352,5
9353,6
9354,4
9355,5
9356,5
9357,6
9358,5
9359,6
9360,6
9361,7
9362,4
9363,5
9364,5
9365,6
9366,5
9367,6
9368,6
9369,7
9370,5
9371,6
9372,6
9373,7
9374,6
9375,7
9376,7
9377,8
9378,4
9379,5
9380,5
9381,6
9382,5
9383,6
9384,6
9385,7
9386,5
9387,6
9388,6
9389,7
9390,6
9391,7
9392,7
9393,8
9394,5
9395,6
9396,6
9397,7
9398,6
9399,7
9400,7
9401,8
9402,6
9403,7
9404,7
9405,8
9406,7
9407,8
9408,8
9409,9
9410,4
9411,5
9412,5
9413,6
9414,5
9415,6
9416,6
9417,7
9418,5
9419,6
9420,6
9421,7
9422,6
9423,7
9424,7
9425,8
9426,5
9427,6
9428,6
9429,7
9430,6
9431,7
9432,7
9433,8
9434,6
9435,7
9436,7
9437,8
9438,7
9439,8
9440,8
9441,9
9442,5
9443,6
9444,6
9445,7
9446,6
9447,7
9448,7
9449,8
9450,6
9451,7
9452,7
9453,8
9454,7
9455,8
9456,8
9457,9
9458,6
9459,7
9460,7
9461,8
9462,7
9463,8
9464,8
9465,9
9466,7
9467,8
9468,8
9469,9
9470,8
9471,9
9472,9
9473,10
9474,3
9475,4
9476,4
9477,5
9478,4
9479,5
9480,5
9481,6
9482,4
9483,5
9484,5
9485,6
9486,5
9487,6
9488,6
9489,7
9490,4
9491,5
9492,5
9493,6
9494,5
9495,6
9496,6
9497,7
9498,5
9499,6
9500,6
9501,7
9502,6
9503,7
9504,7
9505,8
9506,4
9507,5
9508,5
9509,6
9510,5
9511,6
9512,6
9513,7
9514,5
9515,6
9516,6
9517,7
9518,6
9519,7
9520,7
9521,8
9522,5
9523,6
9524,6
9525,7
9526,6
9527,7
9528,7
9529,8
9530,6
9531,7
9532,7
9533,8
9534,7
9535,8
9536,8
9537,9
9538,4
9539,5
9540,5
9541,6
9542,5
9543,6
9544,6
9545,7
9546,5
9547,6
9548,6
9549,7
9550,6
9551,7
9552,7
9553,8
9554,5
9555,6
9556,6
9557,7
9558,6
9559,7
9560,7
9561,8
9562,6
9563,7
9564,7
9565,8
9566,7
9567,8
9568,8
9569,9
9570,5
9571,6
9572,6
9573,7
9574,6
9575,7
9576,7
9577,8
9578,6
9579,7
9580,7
9581,8
9582,7
9583,8
9584,8
9585,9
9586,6
9587,7
9588,7
9589,8
9590,7
9591,8
9592,8
9593,9
9594,7
9595,8
9596,8
9597,9
9598,8
9599,9
9600,9
9601,10
9602,4
9603,5
9604,5
9605,6
9606,5
9607,6
9608,6
9609,7
9610,5
9611,6
9612,6
9613,7
9614,6
9615,7
9616,7
9617,8
9618,5
9619,6
9620,6
9621,7
9622,6
9623,7
9624,7
9625,8
9626,6
9627,7
9628,7
9629,8
9630,7
9631,8
9632,8
9633,9
9634,5
9635,6
9636,6
9637,7
9638,6
9639,7
9640,7
9641,8
9642,6
9643,7
9644,7
9645,8
9646,7
9647,8
9648,8
9649,9
9650,6
9651,7
9652,7
9653,8
9654,7
9655,8
9656,8
9657,9
9658,7
9659,8
9660,8
9661,9
9662,8
9663,9
9664,9
9665,10
9666,5
9667,6
9668,6
9669,7
9670,6
9671,7
9672,7
9673,8
9674,6
9675,7
9676,7
9677,8
9678,7
9679,8
9680,8
9681,9
9682,6
9683,7
9684,7
9685,8
9686,7
9687,8
9688,8
9689,9
9690,7
9691,8
9692,8
9693,9
9694,8
9695,9
9696,9
9697,10
9698,6
9699,7
9700,7
9701,8
9702,7
9703,8
9704,8
9705,9
9706,7
9707,8
9708,8
9709,9
9710,8
9711,9
9712,9
9713,10
9714,7
9715,8
9716,8
9717,9
9718,8
9719,9
9720,9
9721,10
9722,8
9723,9
9724,9
9725,10
9726,9
9727,10
9728,10
9729,11
9730,3
9731,4
9732,4
9733,5
9734,4
9735,5
9736,5
9737,6
9738,4
9739,5
9740,5
9741,6
9742,5
9743,6
9744,6
9745,7
9746,4
9747,5
9748,5
9749,6
9750,5
9751,6
9752,6
9753,7
9754,5
9755,6
9756,6
9757,7
9758,6
9759,7
9760,7
9761,8
9762,4
9763,5
9764,5
9765,6
9766,5
9767,6
9768,6
9769,7
9770,5
9771,6
9772,6
9773,7
9774,6
9775,7
9776,7
9777,8
9778,5
9779,6
9780,6
9781,7
9782,6
9783,7
9784,7
9785,8
9786,6
9787,7
9788,7
9789,8
9790,7
9791,8
9792,8
9793,9
9794,4
9795,5
9796,5
9797,6
9798,5
9799,6
9800,6
9801,7
9802,5
9803,6
9804,6
9805,7
9806,6
9807,7
9808,7
9809,8
9810,5
9811,6
9812,6
9813,7
9814,6
9815,7
9816,7
9817,8
9818,6
9819,7
9820,7
9821,8
9822,7
9823,8
9824,8
9825,9
9826,5
9827,6
9828,6
9829,7
9830,6
9831,7
9832,7
9833,8
9834,6
9835,7
9836,7
9837,8
9838,7
9839,8
9840,8
9841,9
9842,6
9843,7
9844,7
9845,8
9846,7
9847,8
9848,8
9849,9
9850,7
9851,8
9852,8
9853,9
9854,8
9855,9
9856,9
9857,10
9858,4
9859,5
9860,5
9861,6
9862,5
9863,6
9864,6
9865,7
9866,5
9867,6
9868,6
9869,7
9870,6
9871,7
9872,7
9873,8
9874,5
9875,6
9876,6
9877,7
9878,6
9879,7
9880,7
9881,8
9882,6
9883,7
9884,7
9885,8
9886,7
9887,8
9888,8
9889,9
9890,5
9891,6
9892,6
9893,7
9894,6
9895,7
9896,7
9897,8
9898,6
9899,7
9900,7
9901,8
9902,7
9903,8
9904,8
9905,9
9906,6
9907,7
9908,7
9909,8
9910,7
9911,8
9912,8
9913,9
9914,7
9915,8
9916,8
9917,9
9918,8
9919,9
9920,9
9921,10
9922,5
9923,6
9924,6
9925,7
9926,6
9927,7
9928,7
9929,8
9930,6
9931,7
9932,7
9933,8
9934,7
9935,8
9936,8
9937,9
9938,6
9939,7
9940,7
9941,8
9942,7
9943,8
9944,8
9945,9
9946,7
9947,8
9948,8
9949,9
9950,8
9951,9
9952,9
9953,10
9954,6
9955,7
9956,7
9957,8
9958,7
9959,8
9960,8
9961,9
9962,7
9963,8
9964,8
9965,9
9966,8
9967,9
9968,9
9969,10
9970,7
9971,8
9972,8
9973,9
9974,8
9975,9
9976,9
9977,10
9978,8
9979,9
9980,9
9981,10
9982,9
9983,10
9984,10
9985,11
9986,4
9987,5
9988,5
9989,6
9990,5
9991,6
9992,6
9993,7
9994,5
9995,6
9996,6
9997,7
9998,6
9999,7
10000,7
10001,8
10002,5
10003,6
10004,6
10005,7
10006,6
10007,7
10008,7
10009,8
10010,6
10011,7
10012,7
10013,8
10014,7
10015,8
10016,8
10017,9
10018,5
10019,6
10020,6
10021,7
10022,6
10023,7
10024,7
10025,8
10026,6
10027,7
10028,7
10029,8
10030,7
10031,8
10032,8
10033,9
10034,6
10035,7
10036,7
10037,8
10038,7
10039,8
10040,8
10041,9
10042,7
10043,8
10044,8
10045,9
10046,8
10047,9
10048,9
10049,10
10050,5
10051,6
10052,6
10053,7
10054,6
10055,7
10056,7
10057,8
10058,6
10059,7
10060,7
10061,8
10062,7
10063,8
10064,8
10065,9
10066,6
10067,7
10068,7
10069,8
10070,7
10071,8
10072,8
10073,9
10074,7
10075,8
10076,8
10077,9
10078,8
10079,9
10080,9
10081,10
10082,6
10083,7
10084,7
10085,8
10086,7
10087,8
10088,8
10089,9
10090,7
10091,8
10092,8
10093,9
10094,8
10095,9
10096,9
10097,10
10098,7
10099,8
10100,8
10101,9
10102,8
10103,9
10104,9
10105,10
10106,8
10107,9
10108,9
10109,10
10110,9
10111,10
10112,10
10113,11
10114,5
10115,6
10116,6
10117,7
10118,6
10119,7
10120,7
10121,8
10122,6
10123,7
10124,7
10125,8
10126,7
10127,8
10128,8
10129,9
10130,6
10131,7
10132,7
10133,8
10134,7
10135,8
10136,8
10137,9
10138,7
10139,8
10140,8
10141,9
10142,8
10143,9
10144,9
10145,10
10146,6
10147,7
10148,7
10149,8
10150,7
10151,8
10152,8
10153,9
10154,7
10155,8
10156,8
10157,9
10158,8
10159,9
10160,9
10161,10
10162,7
10163,8
10164,8
10165,9
10166,8
10167,9
10168,9
10169,10
10170,8
10171,9
10172,9
10173,10
10174,9
10175,10
10176,10
10177,11
10178,6
10179,7
10180,7
10181,8
10182,7
10183,8
10184,8
10185,9
10186,7
10187,8
10188,8
10189,9
10190,8
10191,9
10192,9
10193,10
10194,7
10195,8
10196,8
10197,9
10198,8
10199,9
10200,9
10201,10
10202,8
10203,9
10204,9
10205,10
10206,9
10207,10
10208,10
10209,11
10210,7
10211,8
10212,8
10213,9
10214,8
10215,9
10216,9
10217,10
10218,8
10219,9
10220,9
10221,10
10222,9
10223,10
10224,10
10225,11
10226,8
10227,9
10228,9
10229,10
10230,9
10231,10
10232,10
10233,11
10234,9
10235,10
10236,10
10237,11
10238,10
10239,11
10240,11
10241,12
10242,2
10243,3
10244,3
10245,4
10246,3
10247,4
10248,4
10249,5
10250,3
10251,4
10252,4
10253,5
10254,4
10255,5
10256,5
10257,6
10258,3
10259,4
10260,4
10261,5
10262,4
10263,5
10264,5
10265,6
10266,4
10267,5
10268,5
10269,6
10270,5
10271,6
10272,6
10273,7
10274,3
10275,4
10276,4
10277,5
10278,4
10279,5
10280,5
10281,6
10282,4
10283,5
10284,5
10285,6
10286,5
10287,6
10288,6
10289,7
10290,4
10291,5
10292,5
10293,6
10294,5
10295,6
10296,6
10297,7
10298,5
10299,6
10300,6
10301,7
10302,6
10303,7
10304,7
10305,8
10306,3
10307,4
10308,4
10309,5
10310,4
10311,5
10312,5
10313,6
10314,4
10315,5
10316,5
10317,6
10318,5
10319,6
10320,6
10321,7
10322,4
10323,5
10324,5
10325,6
10326,5
10327,6
10328,6
10329,7
10330,5
10331,6
10332,6
10333,7
10334,6
10335,7
10336,7
10337,8
10338,4
10339,5
10340,5
10341,6
10342,5
10343,6
10344,6
10345,7
10346,5
10347,6
10348,6
10349,7
10350,6
10351,7
10352,7
10353,8
10354,5
10355,6
10356,6
10357,7
10358,6
10359,7
10360,7
10361,8
10362,6
10363,7
10364,7
10365,8
10366,7
10367,8
10368,8
10369,9
10370,3
10371,4
10372,4
10373,5
10374,4
10375,5
10376,5
10377,6
10378,4
10379,5
10380,5
10381,6
10382,5
10383,6
10384,6
10385,7
10386,4
10387,5
10388,5
10389,6
10390,5
10391,6
10392,6
10393,7
10394,5
10395,6
10396,6
10397,7
10398,6
10399,7
10400,7
10401,8
10402,4
10403,5
10404,5
10405,6
10406,5
10407,6
10408,6
10409,7
10410,5
10411,6
10412,6
10413,7
10414,6
10415,7
10416,7
10417,8
10418,5
10419,6
10420,6
10421,7
10422,6
10423,7
10424,7
10425,8
10426,6
10427,7
10428,7
10429,8
10430,7
10431,8
10432,8
10433,9
10434,4
10435,5
10436,5
10437,6
10438,5
10439,6
10440,6
10441,7
10442,5
10443,6
10444,6
10445,7
10446,6
10447,7
10448,7
10449,8
10450,5
10451,6
10452,6
10453,7
10454,6
10455,7
10456,7
10457,8
10458,6
10459,7
10460,7
10461,8
10462,7
10463,8
10464,8
10465,9
10466,5
10467,6
10468,6
10469,7
10470,6
10471,7
10472,7
10473,8
10474,6
10475,7
10476,7
10477,8
10478,7
10479,8
10480,8
10481,9
10482,6
10483,7
10484,7
10485,8
10486,7
10487,8
10488,8
10489,9
10490,7
10491,8
10492,8
10493,9
10494,8
10495,9
10496,9
10497,10
10498,3
10499,4
10500,4
10501,5
10502,4
10503,5
10504,5
10505,6
10506,4
10507,5
10508,5
10509,6
10510,5
10511,6
10512,6
10513,7
10514,4
10515,5
10516,5
10517,6
10518,5
10519,6
10520,6
10521,7
10522,5
10523,6
10524,6
10525,7
10526,6
10527,7
10528,7
10529,8
10530,4
10531,5
10532,5
10533,6
10534,5
10535,6
10536,6
10537,7
10538,5
10539,6
10540,6
10541,7
10542,6
10543,7
10544,7
10545,8
10546,5
10547,6
10548,6
10549,7
10550,6
10551,7
10552,7
10553,8
10554,6
10555,7
10556,7
10557,8
10558,7
10559,8
10560,8
10561,9
10562,4
10563,5
10564,5
10565,6
10566,5
10567,6
10568,6
10569,7
10570,5
10571,6
10572,6
10573,7
10574,6
10575,7
10576,7
10577,8
10578,5
10579,6
10580,6
10581,7
10582,6
10583,7
10584,7
10585,8
10586,6
10587,7
10588,7
10589,8
10590,7
10591,8
10592,8
10593,9
10594,5
10595,6
10596,6
10597,7
10598,6
10599,7
10600,7
10601,8
10602,6
10603,7
10604,7
10605,8
10606,7
10607,8
10608,8
10609,9
10610,6
10611,7
10612,7
10613,8
10614,7
10615,8
10616,8
10617,9
10618,7
10619,8
10620,8
10621,9
10622,8
10623,9
10624,9
10625,10
10626,4
10627,5
10628,5
10629,6
10630,5
10631,6
10632,6
10633,7
10634,5
10635,6
10636,6
10637,7
10638,6
10639,7
10640,7
10641,8
10642,5
10643,6
10644,6
10645,7
10646,6
10647,7
10648,7
10649,8
10650,6
10651,7
10652,7
10653,8
10654,7
10655,8
10656,8
10657,9
10658,5
10659,6
10660,6
10661,7
10662,6
10663,7
10664,7
10665,8
10666,6
10667,7
10668,7
10669,8
10670,7
10671,8
10672,8
10673,9
10674,6
10675,7
10676,7
10677,8
10678,7
10679,8
10680,8
10681,9
10682,7
10683,8
10684,8
10685,9
10686,8
10687,9
10688,9
10689,10
10690,5
10691,6
10692,6
10693,7
10694,6
10695,7
10696,7
10697,8
10698,6
10699,7
10700,7
10701,8
10702,7
10703,8
10704,8
10705,9
10706,6
10707,7
10708,7
10709,8
10710,7
10711,8
10712,8
10713,9
10714,7
10715,8
10716,8
10717,9
10718,8
10719,9
10720,9
10721,10
10722,6
10723,7
10724,7
10725,8
10726,7
10727,8
10728,8
10729,9
10730,7
10731,8
10732,8
10733,9
10734,8
10735,9
10736,9
10737,10
10738,7
10739,8
10740,8
10741,9
10742,8
10743,9
10744,9
10745,10
10746,8
10747,9
10748,9
10749,10
10750,9
10751,10
10752,10
10753,11
10754,3
10755,4
10756,4
10757,5
10758,4
10759,5
10760,5
10761,6
10762,4
10763,5
10764,5
10765,6
10766,5
10767,6
10768,6
10769,7
10770,4
10771,5
10772,5
10773,6
10774,5
10775,6
10776,6
10777,7
10778,5
10779,6
10780,6
10781,7
10782,6
10783,7
10784,7
10785,8
10786,4
10787,5
10788,5
10789,6
10790,5
10791,6
10792,6
10793,7
10794,5
10795,6
10796,6
10797,7
10798,6
10799,7
10800,7
10801,8
10802,5
10803,6
10804,6
10805,7
10806,6
10807,7
10808,7
10809,8
10810,6
10811,7
10812,7
10813,8
10814,7
10815,8
10816,8
10817,9
10818,4
10819,5
10820,5
10821,6
10822,5
10823,6
10824,6
10825,7
10826,5
10827,6
10828,6
10829,7
10830,6
10831,7
10832,7
10833,8
10834,5
10835,6
10836,6
10837,7
10838,6
10839,7
10840,7
10841,8
10842,6
10843,7
10844,7
10845,8
10846,7
10847,8
10848,8
10849,9
10850,5
10851,6
10852,6
10853,7
10854,6
10855,7
10856,7
10857,8
10858,6
10859,7
10860,7
10861,8
10862,7
10863,8
10864,8
10865,9
10866,6
10867,7
10868,7
10869,8
10870,7
10871,8
10872,8
10873,9
10874,7
10875,8
10876,8
10877,9
10878,8
10879,9
10880,9
10881,10
10882,4
10883,5
10884,5
10885,6
10886,5
10887,6
10888,6
10889,7
10890,5
10891,6
10892,6
10893,7
10894,6
10895,7
10896,7
10897,8
10898,5
10899,6
10900,6
10901,7
10902,6
10903,7
10904,7
10905,8
10906,6
10907,7
10908,7
10909,8
10910,7
10911,8
10912,8
10913,9
10914,5
10915,6
10916,6
10917,7
10918,6
10919,7
10920,7
10921,8
10922,6
10923,7
10924,7
10925,8
10926,7
10927,8
10928,8
10929,9
10930,6
10931,7
10932,7
10933,8
10934,7
10935,8
10936,8
10937,9
10938,7
10939,8
10940,8
10941,9
10942,8
10943,9
10944,9
10945,10
10946,5
10947,6
10948,6
10949,7
10950,6
10951,7
10952,7
10953,8
10954,6
10955,7
10956,7
10957,8
10958,7
10959,8
10960,8
10961,9
10962,6
10963,7
10964,7
10965,8
10966,7
10967,8
10968,8
10969,9
10970,7
10971,8
10972,8
10973,9
10974,8
10975,9
10976,9
10977,10
10978,6
10979,7
10980,7
10981,8
10982,7
10983,8
10984,8
10985,9
10986,7
10987,8
10988,8
10989,9
10990,8
10991,9
10992,9
10993,10
10994,7
10995,8
10996,8
10997,9
10998,8
10999,9
11000,9
11001,10
11002,8
11003,9
11004,9
11005,10
11006,9
11007,10
11008,10
11009,11
11010,4
11011,5
11012,5
11013,6
11014,5
11015,6
11016,6
11017,7
11018,5
11019,6
11020,6
11021,7
11022,6
11023,7
11024,7
11025,8
11026,5
11027,6
11028,6
11029,7
11030,6
11031,7
11032,7
11033,8
11034,6
11035,7
11036,7
11037,8
11038,7
11039,8
11040,8
11041,9
11042,5
11043,6
11044,6
11045,7
11046,6
11047,7
11048,7
11049,8
11050,6
11051,7
11052,7
11053,8
11054,7
11055,8
11056,8
11057,9
11058,6
11059,7
11060,7
11061,8
11062,7
11063,8
11064,8
11065,9
11066,7
11067,8
11068,8
11069,9
11070,8
11071,9
11072,9
11073,10
11074,5
11075,6
11076,6
11077,7
11078,6
11079,7
11080,7
11081,8
11082,6
11083,7
11084,7
11085,8
11086,7
11087,8
11088,8
11089,9
11090,6
11091,7
11092,7
11093,8
11094,7
11095,8
11096,8
11097,9
11098,7
11099,8
11100,8
11101,9
11102,8
11103,9
11104,9
11105,10
11106,6
11107,7
11108,7
11109,8
11110,7
11111,8
11112,8
11113,9
11114,7
11115,8
11116,8
11117,9
11118,8
11119,9
11120,9
11121,10
11122,7
11123,8
11124,8
11125,9
11126,8
11127,9
11128,9
11129,10
11130,8
11131,9
11132,9
11133,10
11134,9
11135,10
11136,10
11137,11
11138,5
11139,6
11140,6
11141,7
11142,6
11143,7
11144,7
11145,8
11146,6
11147,7
11148,7
11149,8
11150,7
11151,8
11152,8
11153,9
11154,6
11155,7
11156,7
11157,8
11158,7
11159,8
11160,8
11161,9
11162,7
11163,8
11164,8
11165,9
11166,8
11167,9
11168,9
11169,10
11170,6
11171,7
11172,7
11173,8
11174,7
11175,8
11176,8
11177,9
11178,7
11179,8
11180,8
11181,9
11182,8
11183,9
11184,9
11185,10
11186,7
11187,8
11188,8
11189,9
11190,8
11191,9
11192,9
11193,10
11194,8
11195,9
11196,9
11197,10
11198,9
11199,10
11200,10
11201,11
11202,6
11203,7
11204,7
11205,8
11206,7
11207,8
11208,8
11209,9
11210,7
11211,8
11212,8
11213,9
11214,8
11215,9
11216,9
11217,10
11218,7
11219,8
11220,8
11221,9
11222,8
11223,9
11224,9
11225,10
11226,8
11227,9
11228,9
11229,10
11230,9
11231,10
11232,10
11233,11
11234,7
11235,8
11236,8
11237,9
11238,8
11239,9
11240,9
11241,10
11242,8
11243,9
11244,9
11245,10
11246,9
11247,10
11248,10
11249,11
11250,8
11251,9
11252,9
11253,10
11254,9
11255,10
11256,10
11257,11
11258,9
11259,10
11260,10
11261,11
11262,10
11263,11
11264,11
11265,12
11266,3
11267,4
11268,4
11269,5
11270,4
11271,5
11272,5
11273,6
11274,4
11275,5
11276,5
11277,6
11278,5
11279,6
11280,6
11281,7
11282,4
11283,5
11284,5
11285,6
11286,5
11287,6
11288,6
11289,7
11290,5
11291,6
11292,6
11293,7
11294,6
11295,7
11296,7
11297,8
11298,4
11299,5
11300,5
11301,6
11302,5
11303,6
11304,6
11305,7
11306,5
11307,6
11308,6
11309,7
11310,6
11311,7
11312,7
11313,8
11314,5
11315,6
11316,6
11317,7
11318,6
11319,7
11320,7
11321,8
11322,6
11323,7
11324,7
11325,8
11326,7
11327,8
11328,8
11329,9
11330,4
11331,5
11332,5
11333,6
11334,5
11335,6
11336,6
11337,7
11338,5
11339,6
11340,6
11341,7
11342,6
11343,7
11344,7
11345,8
11346,5
11347,6
11348,6
11349,7
11350,6
11351,7
11352,7
11353,8
11354,6
11355,7
11356,7
11357,8
11358,7
11359,8
11360,8
11361,9
11362,5
11363,6
11364,6
11365,7
11366,6
11367,7
11368,7
11369,8
11370,6
11371,7
11372,7
11373,8
11374,7
11375,8
11376,8
11377,9
11378,6
11379,7
11380,7
11381,8
11382,7
11383,8
11384,8
11385,9
11386,7
11387,8
11388,8
11389,9
11390,8
11391,9
11392,9
11393,10
11394,4
11395,5
11396,5
11397,6
11398,5
11399,6
11400,6
11401,7
11402,5
11403,6
11404,6
11405,7
11406,6
11407,7
11408,7
11409,8
11410,5
11411,6
11412,6
11413,7
11414,6
11415,7
11416,7
11417,8
11418,6
11419,7
11420,7
11421,8
11422,7
11423,8
11424,8
11425,9
11426,5
11427,6
11428,6
11429,7
11430,6
11431,7
11432,7
11433,8
11434,6
11435,7
11436,7
11437,8
11438,7
11439,8
11440,8
11441,9
11442,6
11443,7
11444,7
11445,8
11446,7
11447,8
11448,8
11449,9
11450,7
11451,8
11452,8
11453,9
11454,8
11455,9
11456,9
11457,10
11458,5
11459,6
11460,6
11461,7
11462,6
11463,7
11464,7
11465,8
11466,6
11467,7
11468,7
11469,8
11470,7
11471,8
11472,8
11473,9
11474,6
11475,7
11476,7
11477,8
11478,7
11479,8
11480,8
11481,9
11482,7
11483,8
11484,8
11485,9
11486,8
11487,9
11488,9
11489,10
11490,6
11491,7
11492,7
11493,8
