chain,number_of_1s_baselog10
1928,0.7782
1929,0.8451
1930,0.699
1931,0.7782
1932,0.7782
1933,0.8451
1934,0.7782
1935,0.8451
1936,0.8451
1937,0.9031
1938,0.699
1939,0.7782
1940,0.7782
1941,0.8451
1942,0.7782
1943,0.8451
1944,0.8451
1945,0.9031
1946,0.7782
1947,0.8451
1948,0.8451
1949,0.9031
1950,0.8451
1951,0.9031
1952,0.9031
1953,0.9542
1954,0.699
1955,0.7782
1956,0.7782
1957,0.8451
1958,0.7782
1959,0.8451
1960,0.8451
1961,0.9031
1962,0.7782
1963,0.8451
1964,0.8451
1965,0.9031
1966,0.8451
1967,0.9031
1968,0.9031
1969,0.9542
1970,0.7782
1971,0.8451
1972,0.8451
1973,0.9031
1974,0.8451
1975,0.9031
1976,0.9031
1977,0.9542
1978,0.8451
1979,0.9031
1980,0.9031
1981,0.9542
1982,0.9031
1983,0.9542
1984,0.9542
1985,1.0
1986,0.699
1987,0.7782
1988,0.7782
1989,0.8451
1990,0.7782
1991,0.8451
1992,0.8451
1993,0.9031
1994,0.7782
1995,0.8451
1996,0.8451
1997,0.9031
1998,0.8451
1999,0.9031
2000,0.9031
2001,0.9542
2002,0.7782
2003,0.8451
2004,0.8451
2005,0.9031
2006,0.8451
2007,0.9031
2008,0.9031
2009,0.9542
2010,0.8451
2011,0.9031
2012,0.9031
2013,0.9542
2014,0.9031
2015,0.9542
2016,0.9542
2017,1.0
2018,0.7782
2019,0.8451
2020,0.8451
2021,0.9031
2022,0.8451
2023,0.9031
2024,0.9031
2025,0.9542
2026,0.8451
2027,0.9031
2028,0.9031
2029,0.9542
2030,0.9031
2031,0.9542
2032,0.9542
2033,1.0
2034,0.8451
2035,0.9031
2036,0.9031
2037,0.9542
2038,0.9031
2039,0.9542
2040,0.9542
2041,1.0
2042,0.9031
2043,0.9542
2044,0.9542
2045,1.0
2046,0.9542
2047,1.0
2048,1.0
2049,1.0414
2050,0.0
2051,0.301
2052,0.301
2053,0.4771
2054,0.301
2055,0.4771
2056,0.4771
2057,0.6021
2058,0.301
2059,0.4771
2060,0.4771
2061,0.6021
2062,0.4771
2063,0.6021
2064,0.6021
2065,0.699
2066,0.301
2067,0.4771
2068,0.4771
2069,0.6021
2070,0.4771
2071,0.6021
2072,0.6021
2073,0.699
2074,0.4771
2075,0.6021
2076,0.6021
2077,0.699
2078,0.6021
2079,0.699
2080,0.699
2081,0.7782
2082,0.301
2083,0.4771
2084,0.4771
2085,0.6021
2086,0.4771
2087,0.6021
2088,0.6021
2089,0.699
2090,0.4771
2091,0.6021
2092,0.6021
2093,0.699
2094,0.6021
2095,0.699
2096,0.699
2097,0.7782
2098,0.4771
2099,0.6021
2100,0.6021
2101,0.699
2102,0.6021
2103,0.699
2104,0.699
2105,0.7782
2106,0.6021
2107,0.699
2108,0.699
2109,0.7782
2110,0.699
2111,0.7782
2112,0.7782
2113,0.8451
2114,0.301
2115,0.4771
2116,0.4771
2117,0.6021
2118,0.4771
2119,0.6021
2120,0.6021
2121,0.699
2122,0.4771
2123,0.6021
2124,0.6021
2125,0.699
2126,0.6021
2127,0.699
2128,0.699
2129,0.7782
2130,0.4771
2131,0.6021
2132,0.6021
2133,0.699
2134,0.6021
2135,0.699
2136,0.699
2137,0.7782
2138,0.6021
2139,0.699
2140,0.699
2141,0.7782
2142,0.699
2143,0.7782
2144,0.7782
2145,0.8451
2146,0.4771
2147,0.6021
2148,0.6021
2149,0.699
2150,0.6021
2151,0.699
2152,0.699
2153,0.7782
2154,0.6021
2155,0.699
2156,0.699
2157,0.7782
2158,0.699
2159,0.7782
2160,0.7782
2161,0.8451
2162,0.6021
2163,0.699
2164,0.699
2165,0.7782
2166,0.699
2167,0.7782
2168,0.7782
2169,0.8451
2170,0.699
2171,0.7782
2172,0.7782
2173,0.8451
2174,0.7782
2175,0.8451
2176,0.8451
2177,0.9031
2178,0.301
2179,0.4771
2180,0.4771
2181,0.6021
2182,0.4771
2183,0.6021
2184,0.6021
2185,0.699
2186,0.4771
2187,0.6021
2188,0.6021
2189,0.699
2190,0.6021
2191,0.699
2192,0.699
2193,0.7782
2194,0.4771
2195,0.6021
2196,0.6021
2197,0.699
2198,0.6021
2199,0.699
2200,0.699
2201,0.7782
2202,0.6021
2203,0.699
2204,0.699
2205,0.7782
2206,0.699
2207,0.7782
2208,0.7782
2209,0.8451
2210,0.4771
2211,0.6021
2212,0.6021
2213,0.699
2214,0.6021
2215,0.699
2216,0.699
2217,0.7782
2218,0.6021
2219,0.699
2220,0.699
2221,0.7782
2222,0.699
2223,0.7782
2224,0.7782
2225,0.8451
2226,0.6021
2227,0.699
2228,0.699
2229,0.7782
2230,0.699
2231,0.7782
2232,0.7782
2233,0.8451
2234,0.699
2235,0.7782
2236,0.7782
2237,0.8451
2238,0.7782
2239,0.8451
2240,0.8451
2241,0.9031
2242,0.4771
2243,0.6021
2244,0.6021
2245,0.699
2246,0.6021
2247,0.699
2248,0.699
2249,0.7782
2250,0.6021
2251,0.699
2252,0.699
2253,0.7782
2254,0.699
2255,0.7782
2256,0.7782
2257,0.8451
2258,0.6021
2259,0.699
2260,0.699
2261,0.7782
2262,0.699
2263,0.7782
2264,0.7782
2265,0.8451
2266,0.699
2267,0.7782
2268,0.7782
2269,0.8451
2270,0.7782
2271,0.8451
2272,0.8451
2273,0.9031
2274,0.6021
2275,0.699
2276,0.699
2277,0.7782
2278,0.699
2279,0.7782
2280,0.7782
2281,0.8451
2282,0.699
2283,0.7782
2284,0.7782
2285,0.8451
2286,0.7782
2287,0.8451
2288,0.8451
2289,0.9031
2290,0.699
2291,0.7782
2292,0.7782
2293,0.8451
2294,0.7782
2295,0.8451
2296,0.8451
2297,0.9031
2298,0.7782
2299,0.8451
2300,0.8451
2301,0.9031
2302,0.8451
2303,0.9031
2304,0.9031
2305,0.9542
2306,0.301
2307,0.4771
2308,0.4771
2309,0.6021
2310,0.4771
2311,0.6021
2312,0.6021
2313,0.699
2314,0.4771
2315,0.6021
2316,0.6021
2317,0.699
2318,0.6021
2319,0.699
2320,0.699
2321,0.7782
2322,0.4771
2323,0.6021
2324,0.6021
2325,0.699
2326,0.6021
2327,0.699
2328,0.699
2329,0.7782
2330,0.6021
2331,0.699
2332,0.699
2333,0.7782
2334,0.699
2335,0.7782
2336,0.7782
2337,0.8451
2338,0.4771
2339,0.6021
2340,0.6021
2341,0.699
2342,0.6021
2343,0.699
2344,0.699
2345,0.7782
2346,0.6021
2347,0.699
2348,0.699
2349,0.7782
2350,0.699
2351,0.7782
2352,0.7782
2353,0.8451
2354,0.6021
2355,0.699
2356,0.699
2357,0.7782
2358,0.699
2359,0.7782
2360,0.7782
2361,0.8451
2362,0.699
2363,0.7782
2364,0.7782
2365,0.8451
2366,0.7782
2367,0.8451
2368,0.8451
2369,0.9031
2370,0.4771
2371,0.6021
2372,0.6021
2373,0.699
2374,0.6021
2375,0.699
2376,0.699
2377,0.7782
2378,0.6021
2379,0.699
2380,0.699
2381,0.7782
2382,0.699
2383,0.7782
2384,0.7782
2385,0.8451
2386,0.6021
2387,0.699
2388,0.699
2389,0.7782
2390,0.699
2391,0.7782
2392,0.7782
2393,0.8451
2394,0.699
2395,0.7782
2396,0.7782
2397,0.8451
2398,0.7782
2399,0.8451
2400,0.8451
2401,0.9031
2402,0.6021
2403,0.699
2404,0.699
2405,0.7782
2406,0.699
2407,0.7782
2408,0.7782
2409,0.8451
2410,0.699
2411,0.7782
2412,0.7782
2413,0.8451
2414,0.7782
2415,0.8451
2416,0.8451
2417,0.9031
2418,0.699
2419,0.7782
2420,0.7782
2421,0.8451
2422,0.7782
2423,0.8451
2424,0.8451
2425,0.9031
2426,0.7782
2427,0.8451
2428,0.8451
2429,0.9031
2430,0.8451
2431,0.9031
2432,0.9031
2433,0.9542
2434,0.4771
2435,0.6021
2436,0.6021
2437,0.699
2438,0.6021
2439,0.699
2440,0.699
2441,0.7782
2442,0.6021
2443,0.699
2444,0.699
2445,0.7782
2446,0.699
2447,0.7782
2448,0.7782
2449,0.8451
2450,0.6021
2451,0.699
2452,0.699
2453,0.7782
2454,0.699
2455,0.7782
2456,0.7782
2457,0.8451
2458,0.699
2459,0.7782
2460,0.7782
2461,0.8451
2462,0.7782
2463,0.8451
2464,0.8451
2465,0.9031
2466,0.6021
2467,0.699
2468,0.699
2469,0.7782
2470,0.699
2471,0.7782
2472,0.7782
2473,0.8451
2474,0.699
2475,0.7782
2476,0.7782
2477,0.8451
2478,0.7782
2479,0.8451
2480,0.8451
2481,0.9031
2482,0.699
2483,0.7782
2484,0.7782
2485,0.8451
2486,0.7782
2487,0.8451
2488,0.8451
2489,0.9031
2490,0.7782
2491,0.8451
2492,0.8451
2493,0.9031
2494,0.8451
2495,0.9031
2496,0.9031
2497,0.9542
2498,0.6021
2499,0.699
2500,0.699
2501,0.7782
2502,0.699
2503,0.7782
2504,0.7782
2505,0.8451
2506,0.699
2507,0.7782
2508,0.7782
2509,0.8451
2510,0.7782
2511,0.8451
2512,0.8451
2513,0.9031
2514,0.699
2515,0.7782
2516,0.7782
2517,0.8451
2518,0.7782
2519,0.8451
2520,0.8451
2521,0.9031
2522,0.7782
2523,0.8451
2524,0.8451
2525,0.9031
2526,0.8451
2527,0.9031
2528,0.9031
2529,0.9542
2530,0.699
2531,0.7782
2532,0.7782
2533,0.8451
2534,0.7782
2535,0.8451
2536,0.8451
2537,0.9031
2538,0.7782
2539,0.8451
2540,0.8451
2541,0.9031
2542,0.8451
2543,0.9031
2544,0.9031
2545,0.9542
2546,0.7782
2547,0.8451
2548,0.8451
2549,0.9031
2550,0.8451
2551,0.9031
2552,0.9031
2553,0.9542
2554,0.8451
2555,0.9031
2556,0.9031
2557,0.9542
2558,0.9031
2559,0.9542
2560,0.9542
2561,1.0
2562,0.301
2563,0.4771
2564,0.4771
2565,0.6021
2566,0.4771
2567,0.6021
2568,0.6021
2569,0.699
2570,0.4771
2571,0.6021
2572,0.6021
2573,0.699
2574,0.6021
2575,0.699
2576,0.699
2577,0.7782
2578,0.4771
2579,0.6021
2580,0.6021
2581,0.699
2582,0.6021
2583,0.699
2584,0.699
2585,0.7782
2586,0.6021
2587,0.699
2588,0.699
2589,0.7782
2590,0.699
2591,0.7782
2592,0.7782
2593,0.8451
2594,0.4771
2595,0.6021
2596,0.6021
2597,0.699
2598,0.6021
2599,0.699
2600,0.699
2601,0.7782
2602,0.6021
2603,0.699
2604,0.699
2605,0.7782
2606,0.699
2607,0.7782
2608,0.7782
2609,0.8451
2610,0.6021
2611,0.699
2612,0.699
2613,0.7782
2614,0.699
2615,0.7782
2616,0.7782
2617,0.8451
2618,0.699
2619,0.7782
2620,0.7782
2621,0.8451
2622,0.7782
2623,0.8451
2624,0.8451
2625,0.9031
2626,0.4771
2627,0.6021
2628,0.6021
2629,0.699
2630,0.6021
2631,0.699
2632,0.699
2633,0.7782
2634,0.6021
2635,0.699
2636,0.699
2637,0.7782
2638,0.699
2639,0.7782
2640,0.7782
2641,0.8451
2642,0.6021
2643,0.699
2644,0.699
2645,0.7782
2646,0.699
2647,0.7782
2648,0.7782
2649,0.8451
2650,0.699
2651,0.7782
2652,0.7782
2653,0.8451
2654,0.7782
2655,0.8451
2656,0.8451
2657,0.9031
2658,0.6021
2659,0.699
2660,0.699
2661,0.7782
2662,0.699
2663,0.7782
2664,0.7782
2665,0.8451
2666,0.699
2667,0.7782
2668,0.7782
2669,0.8451
2670,0.7782
2671,0.8451
2672,0.8451
2673,0.9031
2674,0.699
2675,0.7782
2676,0.7782
2677,0.8451
2678,0.7782
2679,0.8451
2680,0.8451
2681,0.9031
2682,0.7782
2683,0.8451
2684,0.8451
2685,0.9031
2686,0.8451
2687,0.9031
2688,0.9031
2689,0.9542
2690,0.4771
2691,0.6021
2692,0.6021
2693,0.699
2694,0.6021
2695,0.699
2696,0.699
2697,0.7782
2698,0.6021
2699,0.699
2700,0.699
2701,0.7782
2702,0.699
2703,0.7782
2704,0.7782
2705,0.8451
2706,0.6021
2707,0.699
2708,0.699
2709,0.7782
2710,0.699
2711,0.7782
2712,0.7782
2713,0.8451
2714,0.699
2715,0.7782
2716,0.7782
2717,0.8451
2718,0.7782
2719,0.8451
2720,0.8451
2721,0.9031
2722,0.6021
2723,0.699
2724,0.699
2725,0.7782
2726,0.699
2727,0.7782
2728,0.7782
2729,0.8451
2730,0.699
2731,0.7782
2732,0.7782
2733,0.8451
2734,0.7782
2735,0.8451
2736,0.8451
2737,0.9031
2738,0.699
2739,0.7782
2740,0.7782
2741,0.8451
2742,0.7782
2743,0.8451
2744,0.8451
2745,0.9031
2746,0.7782
2747,0.8451
2748,0.8451
2749,0.9031
2750,0.8451
2751,0.9031
2752,0.9031
2753,0.9542
2754,0.6021
2755,0.699
2756,0.699
2757,0.7782
2758,0.699
2759,0.7782
2760,0.7782
2761,0.8451
2762,0.699
2763,0.7782
2764,0.7782
2765,0.8451
2766,0.7782
2767,0.8451
2768,0.8451
2769,0.9031
2770,0.699
2771,0.7782
2772,0.7782
2773,0.8451
2774,0.7782
2775,0.8451
2776,0.8451
2777,0.9031
2778,0.7782
2779,0.8451
2780,0.8451
2781,0.9031
2782,0.8451
2783,0.9031
2784,0.9031
2785,0.9542
2786,0.699
2787,0.7782
2788,0.7782
2789,0.8451
2790,0.7782
2791,0.8451
2792,0.8451
2793,0.9031
2794,0.7782
2795,0.8451
2796,0.8451
2797,0.9031
2798,0.8451
2799,0.9031
2800,0.9031
2801,0.9542
2802,0.7782
2803,0.8451
2804,0.8451
2805,0.9031
2806,0.8451
2807,0.9031
2808,0.9031
2809,0.9542
2810,0.8451
2811,0.9031
2812,0.9031
2813,0.9542
2814,0.9031
2815,0.9542
2816,0.9542
2817,1.0
2818,0.4771
2819,0.6021
2820,0.6021
2821,0.699
2822,0.6021
2823,0.699
2824,0.699
2825,0.7782
2826,0.6021
2827,0.699
2828,0.699
2829,0.7782
2830,0.699
2831,0.7782
2832,0.7782
2833,0.8451
2834,0.6021
2835,0.699
2836,0.699
2837,0.7782
2838,0.699
2839,0.7782
2840,0.7782
2841,0.8451
2842,0.699
2843,0.7782
2844,0.7782
2845,0.8451
2846,0.7782
2847,0.8451
2848,0.8451
2849,0.9031
2850,0.6021
2851,0.699
2852,0.699
2853,0.7782
2854,0.699
2855,0.7782
2856,0.7782
2857,0.8451
2858,0.699
2859,0.7782
2860,0.7782
2861,0.8451
2862,0.7782
2863,0.8451
2864,0.8451
2865,0.9031
2866,0.699
2867,0.7782
2868,0.7782
2869,0.8451
2870,0.7782
2871,0.8451
2872,0.8451
2873,0.9031
2874,0.7782
2875,0.8451
2876,0.8451
2877,0.9031
2878,0.8451
2879,0.9031
2880,0.9031
2881,0.9542
2882,0.6021
2883,0.699
2884,0.699
2885,0.7782
2886,0.699
2887,0.7782
2888,0.7782
2889,0.8451
2890,0.699
2891,0.7782
2892,0.7782
2893,0.8451
2894,0.7782
2895,0.8451
2896,0.8451
2897,0.9031
2898,0.699
2899,0.7782
2900,0.7782
2901,0.8451
2902,0.7782
2903,0.8451
2904,0.8451
2905,0.9031
2906,0.7782
2907,0.8451
2908,0.8451
2909,0.9031
2910,0.8451
2911,0.9031
2912,0.9031
2913,0.9542
2914,0.699
2915,0.7782
2916,0.7782
2917,0.8451
2918,0.7782
2919,0.8451
2920,0.8451
2921,0.9031
2922,0.7782
2923,0.8451
2924,0.8451
2925,0.9031
2926,0.8451
2927,0.9031
2928,0.9031
2929,0.9542
2930,0.7782
2931,0.8451
2932,0.8451
2933,0.9031
2934,0.8451
2935,0.9031
2936,0.9031
2937,0.9542
2938,0.8451
2939,0.9031
2940,0.9031
2941,0.9542
2942,0.9031
2943,0.9542
2944,0.9542
2945,1.0
2946,0.6021
2947,0.699
2948,0.699
2949,0.7782
2950,0.699
2951,0.7782
2952,0.7782
2953,0.8451
2954,0.699
2955,0.7782
2956,0.7782
2957,0.8451
2958,0.7782
2959,0.8451
2960,0.8451
2961,0.9031
2962,0.699
2963,0.7782
2964,0.7782
2965,0.8451
2966,0.7782
2967,0.8451
2968,0.8451
2969,0.9031
2970,0.7782
2971,0.8451
2972,0.8451
2973,0.9031
2974,0.8451
2975,0.9031
2976,0.9031
2977,0.9542
2978,0.699
2979,0.7782
2980,0.7782
2981,0.8451
2982,0.7782
2983,0.8451
2984,0.8451
2985,0.9031
2986,0.7782
2987,0.8451
2988,0.8451
2989,0.9031
2990,0.8451
2991,0.9031
2992,0.9031
2993,0.9542
2994,0.7782
2995,0.8451
2996,0.8451
2997,0.9031
2998,0.8451
2999,0.9031
3000,0.9031
3001,0.9542
3002,0.8451
3003,0.9031
3004,0.9031
3005,0.9542
3006,0.9031
3007,0.9542
3008,0.9542
3009,1.0
3010,0.699
3011,0.7782
3012,0.7782
3013,0.8451
3014,0.7782
3015,0.8451
3016,0.8451
3017,0.9031
3018,0.7782
3019,0.8451
3020,0.8451
3021,0.9031
3022,0.8451
3023,0.9031
3024,0.9031
3025,0.9542
3026,0.7782
3027,0.8451
3028,0.8451
3029,0.9031
3030,0.8451
3031,0.9031
3032,0.9031
3033,0.9542
3034,0.8451
3035,0.9031
3036,0.9031
3037,0.9542
3038,0.9031
3039,0.9542
3040,0.9542
3041,1.0
3042,0.7782
3043,0.8451
3044,0.8451
3045,0.9031
3046,0.8451
3047,0.9031
3048,0.9031
3049,0.9542
3050,0.8451
3051,0.9031
3052,0.9031
3053,0.9542
3054,0.9031
3055,0.9542
3056,0.9542
3057,1.0
3058,0.8451
3059,0.9031
3060,0.9031
3061,0.9542
3062,0.9031
3063,0.9542
3064,0.9542
3065,1.0
3066,0.9031
3067,0.9542
3068,0.9542
3069,1.0
3070,0.9542
3071,1.0
3072,1.0
3073,1.0414
3074,0.301
3075,0.4771
3076,0.4771
3077,0.6021
3078,0.4771
3079,0.6021
3080,0.6021
3081,0.699
3082,0.4771
3083,0.6021
3084,0.6021
3085,0.699
3086,0.6021
3087,0.699
3088,0.699
3089,0.7782
3090,0.4771
3091,0.6021
3092,0.6021
3093,0.699
3094,0.6021
3095,0.699
3096,0.699
3097,0.7782
3098,0.6021
3099,0.699
3100,0.699
3101,0.7782
3102,0.699
3103,0.7782
3104,0.7782
3105,0.8451
3106,0.4771
3107,0.6021
3108,0.6021
3109,0.699
3110,0.6021
3111,0.699
3112,0.699
3113,0.7782
3114,0.6021
3115,0.699
3116,0.699
3117,0.7782
3118,0.699
3119,0.7782
3120,0.7782
3121,0.8451
3122,0.6021
3123,0.699
3124,0.699
3125,0.7782
3126,0.699
3127,0.7782
3128,0.7782
3129,0.8451
3130,0.699
3131,0.7782
3132,0.7782
3133,0.8451
3134,0.7782
3135,0.8451
3136,0.8451
3137,0.9031
3138,0.4771
3139,0.6021
3140,0.6021
3141,0.699
3142,0.6021
3143,0.699
3144,0.699
3145,0.7782
3146,0.6021
3147,0.699
3148,0.699
3149,0.7782
3150,0.699
3151,0.7782
3152,0.7782
3153,0.8451
3154,0.6021
3155,0.699
3156,0.699
3157,0.7782
3158,0.699
3159,0.7782
3160,0.7782
3161,0.8451
3162,0.699
3163,0.7782
3164,0.7782
3165,0.8451
3166,0.7782
3167,0.8451
3168,0.8451
3169,0.9031
3170,0.6021
3171,0.699
3172,0.699
3173,0.7782
3174,0.699
3175,0.7782
3176,0.7782
3177,0.8451
3178,0.699
3179,0.7782
3180,0.7782
3181,0.8451
3182,0.7782
3183,0.8451
3184,0.8451
3185,0.9031
3186,0.699
3187,0.7782
3188,0.7782
3189,0.8451
3190,0.7782
3191,0.8451
3192,0.8451
3193,0.9031
3194,0.7782
3195,0.8451
3196,0.8451
3197,0.9031
3198,0.8451
3199,0.9031
3200,0.9031
3201,0.9542
3202,0.4771
3203,0.6021
3204,0.6021
3205,0.699
3206,0.6021
3207,0.699
3208,0.699
3209,0.7782
3210,0.6021
3211,0.699
3212,0.699
3213,0.7782
3214,0.699
3215,0.7782
3216,0.7782
3217,0.8451
3218,0.6021
3219,0.699
3220,0.699
3221,0.7782
3222,0.699
3223,0.7782
3224,0.7782
3225,0.8451
3226,0.699
3227,0.7782
3228,0.7782
3229,0.8451
3230,0.7782
3231,0.8451
3232,0.8451
3233,0.9031
3234,0.6021
3235,0.699
3236,0.699
3237,0.7782
3238,0.699
3239,0.7782
3240,0.7782
3241,0.8451
3242,0.699
3243,0.7782
3244,0.7782
3245,0.8451
3246,0.7782
3247,0.8451
3248,0.8451
3249,0.9031
3250,0.699
3251,0.7782
3252,0.7782
3253,0.8451
3254,0.7782
3255,0.8451
3256,0.8451
3257,0.9031
3258,0.7782
3259,0.8451
3260,0.8451
3261,0.9031
3262,0.8451
3263,0.9031
3264,0.9031
3265,0.9542
3266,0.6021
3267,0.699
3268,0.699
3269,0.7782
3270,0.699
3271,0.7782
3272,0.7782
3273,0.8451
3274,0.699
3275,0.7782
3276,0.7782
3277,0.8451
3278,0.7782
3279,0.8451
3280,0.8451
3281,0.9031
3282,0.699
3283,0.7782
3284,0.7782
3285,0.8451
3286,0.7782
3287,0.8451
3288,0.8451
3289,0.9031
3290,0.7782
3291,0.8451
3292,0.8451
3293,0.9031
3294,0.8451
3295,0.9031
3296,0.9031
3297,0.9542
3298,0.699
3299,0.7782
3300,0.7782
3301,0.8451
3302,0.7782
3303,0.8451
3304,0.8451
3305,0.9031
3306,0.7782
3307,0.8451
3308,0.8451
3309,0.9031
3310,0.8451
3311,0.9031
3312,0.9031
3313,0.9542
3314,0.7782
3315,0.8451
3316,0.8451
3317,0.9031
3318,0.8451
3319,0.9031
3320,0.9031
3321,0.9542
3322,0.8451
3323,0.9031
3324,0.9031
3325,0.9542
3326,0.9031
3327,0.9542
3328,0.9542
3329,1.0
3330,0.4771
3331,0.6021
3332,0.6021
3333,0.699
3334,0.6021
3335,0.699
3336,0.699
3337,0.7782
3338,0.6021
3339,0.699
3340,0.699
3341,0.7782
3342,0.699
3343,0.7782
3344,0.7782
3345,0.8451
3346,0.6021
3347,0.699
3348,0.699
3349,0.7782
3350,0.699
3351,0.7782
3352,0.7782
3353,0.8451
3354,0.699
3355,0.7782
3356,0.7782
3357,0.8451
3358,0.7782
3359,0.8451
3360,0.8451
3361,0.9031
3362,0.6021
3363,0.699
3364,0.699
3365,0.7782
3366,0.699
3367,0.7782
3368,0.7782
3369,0.8451
3370,0.699
3371,0.7782
3372,0.7782
3373,0.8451
3374,0.7782
3375,0.8451
3376,0.8451
3377,0.9031
3378,0.699
3379,0.7782
3380,0.7782
3381,0.8451
3382,0.7782
3383,0.8451
3384,0.8451
3385,0.9031
3386,0.7782
3387,0.8451
3388,0.8451
3389,0.9031
3390,0.8451
3391,0.9031
3392,0.9031
3393,0.9542
3394,0.6021
3395,0.699
3396,0.699
3397,0.7782
3398,0.699
3399,0.7782
3400,0.7782
3401,0.8451
3402,0.699
3403,0.7782
3404,0.7782
3405,0.8451
3406,0.7782
3407,0.8451
3408,0.8451
3409,0.9031
3410,0.699
3411,0.7782
3412,0.7782
3413,0.8451
3414,0.7782
3415,0.8451
3416,0.8451
3417,0.9031
3418,0.7782
3419,0.8451
3420,0.8451
3421,0.9031
3422,0.8451
3423,0.9031
3424,0.9031
3425,0.9542
3426,0.699
3427,0.7782
3428,0.7782
3429,0.8451
3430,0.7782
3431,0.8451
3432,0.8451
3433,0.9031
3434,0.7782
3435,0.8451
3436,0.8451
3437,0.9031
3438,0.8451
3439,0.9031
3440,0.9031
3441,0.9542
3442,0.7782
3443,0.8451
3444,0.8451
3445,0.9031
3446,0.8451
3447,0.9031
3448,0.9031
3449,0.9542
3450,0.8451
3451,0.9031
3452,0.9031
3453,0.9542
3454,0.9031
3455,0.9542
3456,0.9542
3457,1.0
3458,0.6021
3459,0.699
3460,0.699
3461,0.7782
3462,0.699
3463,0.7782
3464,0.7782
3465,0.8451
3466,0.699
3467,0.7782
3468,0.7782
3469,0.8451
3470,0.7782
3471,0.8451
3472,0.8451
3473,0.9031
3474,0.699
3475,0.7782
3476,0.7782
3477,0.8451
3478,0.7782
3479,0.8451
3480,0.8451
3481,0.9031
3482,0.7782
3483,0.8451
3484,0.8451
3485,0.9031
3486,0.8451
3487,0.9031
3488,0.9031
3489,0.9542
3490,0.699
3491,0.7782
3492,0.7782
3493,0.8451
3494,0.7782
3495,0.8451
3496,0.8451
3497,0.9031
3498,0.7782
3499,0.8451
3500,0.8451
3501,0.9031
3502,0.8451
3503,0.9031
3504,0.9031
3505,0.9542
3506,0.7782
3507,0.8451
3508,0.8451
3509,0.9031
3510,0.8451
3511,0.9031
3512,0.9031
3513,0.9542
3514,0.8451
3515,0.9031
3516,0.9031
3517,0.9542
3518,0.9031
3519,0.9542
3520,0.9542
3521,1.0
3522,0.699
3523,0.7782
3524,0.7782
3525,0.8451
3526,0.7782
3527,0.8451
3528,0.8451
3529,0.9031
3530,0.7782
3531,0.8451
3532,0.8451
3533,0.9031
3534,0.8451
3535,0.9031
3536,0.9031
3537,0.9542
3538,0.7782
3539,0.8451
3540,0.8451
3541,0.9031
3542,0.8451
3543,0.9031
3544,0.9031
3545,0.9542
3546,0.8451
3547,0.9031
3548,0.9031
3549,0.9542
3550,0.9031
3551,0.9542
3552,0.9542
3553,1.0
3554,0.7782
3555,0.8451
3556,0.8451
3557,0.9031
3558,0.8451
3559,0.9031
3560,0.9031
3561,0.9542
3562,0.8451
3563,0.9031
3564,0.9031
3565,0.9542
3566,0.9031
3567,0.9542
3568,0.9542
3569,1.0
3570,0.8451
3571,0.9031
3572,0.9031
3573,0.9542
3574,0.9031
3575,0.9542
3576,0.9542
3577,1.0
3578,0.9031
3579,0.9542
3580,0.9542
3581,1.0
3582,0.9542
3583,1.0
3584,1.0
3585,1.0414
3586,0.4771
3587,0.6021
3588,0.6021
3589,0.699
3590,0.6021
3591,0.699
3592,0.699
3593,0.7782
3594,0.6021
3595,0.699
3596,0.699
3597,0.7782
3598,0.699
3599,0.7782
3600,0.7782
3601,0.8451
3602,0.6021
3603,0.699
3604,0.699
3605,0.7782
3606,0.699
3607,0.7782
3608,0.7782
3609,0.8451
3610,0.699
3611,0.7782
3612,0.7782
3613,0.8451
3614,0.7782
3615,0.8451
3616,0.8451
3617,0.9031
3618,0.6021
3619,0.699
3620,0.699
3621,0.7782
3622,0.699
3623,0.7782
3624,0.7782
3625,0.8451
3626,0.699
3627,0.7782
3628,0.7782
3629,0.8451
3630,0.7782
3631,0.8451
3632,0.8451
3633,0.9031
3634,0.699
3635,0.7782
3636,0.7782
3637,0.8451
3638,0.7782
3639,0.8451
3640,0.8451
3641,0.9031
3642,0.7782
3643,0.8451
3644,0.8451
3645,0.9031
3646,0.8451
3647,0.9031
3648,0.9031
3649,0.9542
3650,0.6021
3651,0.699
3652,0.699
3653,0.7782
3654,0.699
3655,0.7782
3656,0.7782
3657,0.8451
3658,0.699
3659,0.7782
3660,0.7782
3661,0.8451
3662,0.7782
3663,0.8451
3664,0.8451
3665,0.9031
3666,0.699
3667,0.7782
3668,0.7782
3669,0.8451
3670,0.7782
3671,0.8451
3672,0.8451
3673,0.9031
3674,0.7782
3675,0.8451
3676,0.8451
3677,0.9031
3678,0.8451
3679,0.9031
3680,0.9031
3681,0.9542
3682,0.699
3683,0.7782
3684,0.7782
3685,0.8451
3686,0.7782
3687,0.8451
3688,0.8451
3689,0.9031
3690,0.7782
3691,0.8451
3692,0.8451
3693,0.9031
3694,0.8451
3695,0.9031
3696,0.9031
3697,0.9542
3698,0.7782
3699,0.8451
3700,0.8451
3701,0.9031
3702,0.8451
3703,0.9031
3704,0.9031
3705,0.9542
3706,0.8451
3707,0.9031
3708,0.9031
3709,0.9542
3710,0.9031
3711,0.9542
3712,0.9542
3713,1.0
3714,0.6021
3715,0.699
3716,0.699
3717,0.7782
3718,0.699
3719,0.7782
3720,0.7782
